# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.6
#
# Logfile created on Tue Oct 25 16:08:48 CDT 2022
#
# Jar file to be obfuscated:           a1.2.6.jar
# Target Jar file for obfuscated code: a1.2.6-srg.jar
# RetroGuard Script file used:         a1.2.6.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 4780680 bytes
# Total memory available                        : 121634816 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/Buffer
.method paulscode/sound/SoundSystem/setListenerOrientation (FFFFFF)V
.method paulscode/sound/SoundSystem/errorCheck (ZLjava/lang/String;I)Z
.method paulscode/sound/SoundSystem/newStreamingSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/play (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setLooping (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/newSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/cleanup ()V
.method paulscode/sound/SoundSystem/quickStream (ZLjava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/loadSound (Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setException (Lpaulscode/sound/SoundSystemException;)V
.method paulscode/sound/SoundSystem/quickPlay (ZLjava/net/URL;Ljava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/setDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/playing (Ljava/lang/String;)Z
.class paulscode/sound/SoundSystemConfig$Codec
.field paulscode/sound/SoundSystemConfig$Codec/iCodecClass Ljava/lang/Class;
.field paulscode/sound/SoundSystemConfig$Codec/extensionRegX Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig$Codec/getInstance ()Lpaulscode/sound/ICodec;
.class paulscode/sound/SoundSystemConfig
.field paulscode/sound/SoundSystemConfig/ATTENUATION_NONE I
.field paulscode/sound/SoundSystemConfig/EXTENSION_MIDI Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig/ATTENUATION_LINEAR I
.field paulscode/sound/SoundSystemConfig/PREFIX_URL Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig/TYPE_STREAMING I
.field paulscode/sound/SoundSystemConfig/ATTENUATION_ROLLOFF I
.field paulscode/sound/SoundSystemConfig/TYPE_NORMAL I
.field paulscode/sound/SoundSystemConfig/THREAD_SYNC Ljava/lang/Object;
.method paulscode/sound/SoundSystemConfig/getFileChunkSize ()I
.method paulscode/sound/SoundSystemConfig/libraryCompatible (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystemConfig/setNumberStreamingBuffers (I)V
.method paulscode/sound/SoundSystemConfig/getLibraryDescription (Ljava/lang/Class;)Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/removeLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/getCodec (Ljava/lang/String;)Lpaulscode/sound/ICodec;
.method paulscode/sound/SoundSystemConfig/setCodec (Ljava/lang/String;Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/setDefaultRolloff (F)V
.method paulscode/sound/SoundSystemConfig/setDefaultAttenuation (I)V
.method paulscode/sound/SoundSystemConfig/getDefaultFadeDistance ()F
.method paulscode/sound/SoundSystemConfig/getDefaultAttenuation ()I
.method paulscode/sound/SoundSystemConfig/getNumberNormalChannels ()I
.method paulscode/sound/SoundSystemConfig/getSoundFilesPackage ()Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/setStreamingBufferSize (I)V
.method paulscode/sound/SoundSystemConfig/getLibraryTitle (Ljava/lang/Class;)Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/getMasterGain ()F
.method paulscode/sound/SoundSystemConfig/setSoundFilesPackage (Ljava/lang/String;)V
.method paulscode/sound/SoundSystemConfig/getLogger ()Lpaulscode/sound/SoundSystemLogger;
.method paulscode/sound/SoundSystemConfig/getMaxFileSize ()I
.method paulscode/sound/SoundSystemConfig/setFileChunkSize (I)V
.method paulscode/sound/SoundSystemConfig/getStreamingBufferSize ()I
.method paulscode/sound/SoundSystemConfig/addLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/access$000 (Ljava/lang/String;)V
.method paulscode/sound/SoundSystemConfig/getLibraries ()Ljava/util/LinkedList;
.method paulscode/sound/SoundSystemConfig/setNumberStreamingChannels (I)V
.method paulscode/sound/SoundSystemConfig/setNumberNormalChannels (I)V
.method paulscode/sound/SoundSystemConfig/setMasterGain (F)V
.method paulscode/sound/SoundSystemConfig/getDefaultRolloff ()F
.method paulscode/sound/SoundSystemConfig/midiCodec ()Z
.method paulscode/sound/SoundSystemConfig/setDefaultFadeDistance (F)V
.method paulscode/sound/SoundSystemConfig/getNumberStreamingChannels ()I
.method paulscode/sound/SoundSystemConfig/setMaxFileSize (I)V
.method paulscode/sound/SoundSystemConfig/setLogger (Lpaulscode/sound/SoundSystemLogger;)V
.method paulscode/sound/SoundSystemConfig/getNumberStreamingBuffers ()I
.field paulscode/sound/SimpleThread$1/this$0 Lpaulscode/sound/SimpleThread;
.method paulscode/sound/SimpleThread$1/run ()V
.class paulscode/sound/SimpleThread
.method paulscode/sound/SimpleThread/access$000 (Lpaulscode/sound/SimpleThread;)V
.method paulscode/sound/SimpleThread/run ()V
.method paulscode/sound/SimpleThread/alive ()Z
.method paulscode/sound/SimpleThread/cleanup ()V
.method paulscode/sound/SimpleThread/restart ()V
.method paulscode/sound/SimpleThread/snooze (J)V
.method paulscode/sound/SimpleThread/kill ()V
.method paulscode/sound/SimpleThread/dying ()Z
.class paulscode/sound/CommandThread
.field paulscode/sound/CommandThread/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/CommandThread/className Ljava/lang/String;
.method paulscode/sound/CommandThread/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/CommandThread/run ()V
.method paulscode/sound/CommandThread/message (Ljava/lang/String;I)V
.method paulscode/sound/CommandThread/cleanup ()V
.method paulscode/sound/CommandThread/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/CommandThread/errorMessage (Ljava/lang/String;I)V
.class paulscode/sound/SoundSystemLogger
.method paulscode/sound/SoundSystemLogger/message (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystemLogger/errorMessage (Ljava/lang/String;Ljava/lang/String;I)V
.method paulscode/sound/SoundSystemLogger/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystemLogger/printExceptionMessage (Ljava/lang/Exception;I)V
.method paulscode/sound/SoundSystemLogger/errorCheck (ZLjava/lang/String;Ljava/lang/String;I)Z
.method paulscode/sound/SoundSystemLogger/printStackTrace (Ljava/lang/Exception;I)V
.class paulscode/sound/Source
.field paulscode/sound/Source/attModel I
.field paulscode/sound/Source/temporary Z
.field paulscode/sound/Source/soundSequenceLock Ljava/lang/Object;
.field paulscode/sound/Source/distanceFromListener F
.field paulscode/sound/Source/channel Lpaulscode/sound/Channel;
.field paulscode/sound/Source/toStream Z
.field paulscode/sound/Source/toLoop Z
.field paulscode/sound/Source/gain F
.field paulscode/sound/Source/pitch F
.field paulscode/sound/Source/preLoad Z
.field paulscode/sound/Source/fadeInGain F
.field paulscode/sound/Source/fadeOutMilis J
.field paulscode/sound/Source/soundBuffer Lpaulscode/sound/SoundBuffer;
.field paulscode/sound/Source/soundSequenceQueue Ljava/util/LinkedList;
.field paulscode/sound/Source/sourcename Ljava/lang/String;
.field paulscode/sound/Source/priority Z
.field paulscode/sound/Source/fadeOutGain F
.field paulscode/sound/Source/sourceVolume F
.field paulscode/sound/Source/distOrRoll F
.field paulscode/sound/Source/codec Lpaulscode/sound/ICodec;
.field paulscode/sound/Source/rawDataStream Z
.field paulscode/sound/Source/reverseByteOrder Z
.field paulscode/sound/Source/fadeInMilis J
.field paulscode/sound/Source/rawDataFormat Ljavax/sound/sampled/AudioFormat;
.field paulscode/sound/Source/toPlay Z
.field paulscode/sound/Source/position Lpaulscode/sound/Vector3D;
.field paulscode/sound/Source/libraryType Ljava/lang/Class;
.field paulscode/sound/Source/lastFadeCheck J
.field paulscode/sound/Source/filenameURL Lpaulscode/sound/FilenameURL;
.method paulscode/sound/Source/activate ()V
.method paulscode/sound/Source/setAttenuation (I)V
.method paulscode/sound/Source/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Source/playing ()Z
.method paulscode/sound/Source/getClassName ()Ljava/lang/String;
.method paulscode/sound/Source/positionChanged ()V
.method paulscode/sound/Source/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Source/listenerMoved ()V
.method paulscode/sound/Source/preLoad ()Z
.method paulscode/sound/Source/cull ()V
.method paulscode/sound/Source/play (Lpaulscode/sound/Channel;)V
.method paulscode/sound/Source/pause ()V
.method paulscode/sound/Source/stream ()Z
.method paulscode/sound/Source/queueSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Source/setLooping (Z)V
.method paulscode/sound/Source/changeSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;Lpaulscode/sound/SoundBuffer;FFFIFZ)V
.method paulscode/sound/Source/active ()Z
.method paulscode/sound/Source/checkFadeOut ()Z
.method paulscode/sound/Source/stop ()V
.method paulscode/sound/Source/setPriority (Z)V
.method paulscode/sound/Source/dequeueSound (Ljava/lang/String;)V
.method paulscode/sound/Source/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Source/feedRawAudioData (Lpaulscode/sound/Channel;[B)I
.method paulscode/sound/Source/cleanup ()V
.method paulscode/sound/Source/rewind ()V
.method paulscode/sound/Source/incrementSoundSequence ()Z
.method paulscode/sound/Source/reverseByteOrderRequired ()Z
.method paulscode/sound/Source/message (Ljava/lang/String;)V
.method paulscode/sound/Source/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Source/setTemporary (Z)V
.method paulscode/sound/Source/setPosition (FFF)V
.method paulscode/sound/Source/getDistanceFromListener ()F
.method paulscode/sound/Source/stopped ()Z
.method paulscode/sound/Source/fadeOut (Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/Source/setPitch (F)V
.method paulscode/sound/Source/flush ()V
.method paulscode/sound/Source/setDistOrRoll (F)V
.method paulscode/sound/Source/fadeOutIn (Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/Source/getPitch ()F
.method paulscode/sound/Source/paused ()Z
.class paulscode/sound/CommandObject
.field paulscode/sound/CommandObject/MOVE_LISTENER I
.field paulscode/sound/CommandObject/ACTIVATE I
.field paulscode/sound/CommandObject/FEED_RAW_AUDIO_DATA I
.field paulscode/sound/CommandObject/INITIALIZE I
.field paulscode/sound/CommandObject/LOAD_SOUND I
.field paulscode/sound/CommandObject/DEQUEUE_SOUND I
.field paulscode/sound/CommandObject/floatArgs [F
.field paulscode/sound/CommandObject/intArgs [I
.field paulscode/sound/CommandObject/SET_LISTENER_ORIENTATION I
.field paulscode/sound/CommandObject/PAUSE I
.field paulscode/sound/CommandObject/NEW_SOURCE I
.field paulscode/sound/CommandObject/PLAY I
.field paulscode/sound/CommandObject/UNLOAD_SOUND I
.field paulscode/sound/CommandObject/RAW_DATA_STREAM I
.field paulscode/sound/CommandObject/TURN_LISTENER I
.field paulscode/sound/CommandObject/classArgs [Ljava/lang/Class;
.field paulscode/sound/CommandObject/FADE_OUT_IN I
.field paulscode/sound/CommandObject/REWIND I
.field paulscode/sound/CommandObject/FLUSH I
.field paulscode/sound/CommandObject/buffer [B
.field paulscode/sound/CommandObject/CHECK_FADE_VOLUMES I
.field paulscode/sound/CommandObject/SET_ATTENUATION I
.field paulscode/sound/CommandObject/FADE_OUT I
.field paulscode/sound/CommandObject/NEW_LIBRARY I
.field paulscode/sound/CommandObject/SET_TEMPORARY I
.field paulscode/sound/CommandObject/SET_VOLUME I
.field paulscode/sound/CommandObject/STOP I
.field paulscode/sound/CommandObject/SET_LISTENER_ANGLE I
.field paulscode/sound/CommandObject/boolArgs [Z
.field paulscode/sound/CommandObject/SET_PRIORITY I
.field paulscode/sound/CommandObject/SET_MASTER_VOLUME I
.field paulscode/sound/CommandObject/longArgs [J
.field paulscode/sound/CommandObject/CULL I
.field paulscode/sound/CommandObject/QUICK_PLAY I
.field paulscode/sound/CommandObject/SET_PITCH I
.field paulscode/sound/CommandObject/objectArgs [Ljava/lang/Object;
.field paulscode/sound/CommandObject/SET_DIST_OR_ROLL I
.field paulscode/sound/CommandObject/SET_POSITION I
.field paulscode/sound/CommandObject/Command I
.field paulscode/sound/CommandObject/QUEUE_SOUND I
.field paulscode/sound/CommandObject/REMOVE_SOURCE I
.field paulscode/sound/CommandObject/stringArgs [Ljava/lang/String;
.field paulscode/sound/CommandObject/SET_LOOPING I
.field paulscode/sound/CommandObject/SET_LISTENER_POSITION I
.class paulscode/sound/ListenerData
.field paulscode/sound/ListenerData/lookAt Lpaulscode/sound/Vector3D;
.field paulscode/sound/ListenerData/angle F
.field paulscode/sound/ListenerData/position Lpaulscode/sound/Vector3D;
.field paulscode/sound/ListenerData/up Lpaulscode/sound/Vector3D;
.method paulscode/sound/ListenerData/setPosition (FFF)V
.method paulscode/sound/ListenerData/setData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/ListenerData/setData (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;F)V
.method paulscode/sound/ListenerData/setOrientation (FFFFFF)V
.method paulscode/sound/ListenerData/setPosition (Lpaulscode/sound/Vector3D;)V
.method paulscode/sound/ListenerData/setData (FFFFFFFFFF)V
.method paulscode/sound/ListenerData/setAngle (F)V
.method paulscode/sound/ListenerData/setOrientation (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)V
.class paulscode/sound/Vector3D
.field paulscode/sound/Vector3D/x F
.field paulscode/sound/Vector3D/y F
.field paulscode/sound/Vector3D/z F
.method paulscode/sound/Vector3D/add (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/subtract (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/cross (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/dot (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)F
.method paulscode/sound/Vector3D/normalize ()V
.method paulscode/sound/Vector3D/clone ()Ljava/lang/Object;
.method paulscode/sound/Vector3D/dot (Lpaulscode/sound/Vector3D;)F
.method paulscode/sound/Vector3D/cross (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/add (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/subtract (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/clone ()Lpaulscode/sound/Vector3D;
.class paulscode/sound/ICodec
.method paulscode/sound/ICodec/reverseByteOrder (Z)V
.method paulscode/sound/ICodec/cleanup ()V
.method paulscode/sound/ICodec/initialize (Ljava/net/URL;)Z
.method paulscode/sound/ICodec/getAudioFormat ()Ljavax/sound/sampled/AudioFormat;
.method paulscode/sound/ICodec/read ()Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/ICodec/initialized ()Z
.method paulscode/sound/ICodec/endOfStream ()Z
.method paulscode/sound/ICodec/readAll ()Lpaulscode/sound/SoundBuffer;
.class paulscode/sound/SoundBuffer
.field paulscode/sound/SoundBuffer/audioData [B
.field paulscode/sound/SoundBuffer/audioFormat Ljavax/sound/sampled/AudioFormat;
.method paulscode/sound/SoundBuffer/cleanup ()V
.method paulscode/sound/SoundBuffer/trimData (I)V
.class paulscode/sound/Library
.field paulscode/sound/Library/sourceMap Ljava/util/HashMap;
.field paulscode/sound/Library/bufferMap Ljava/util/HashMap;
.field paulscode/sound/Library/listener Lpaulscode/sound/ListenerData;
.field paulscode/sound/Library/streamingChannels Ljava/util/List;
.field paulscode/sound/Library/streamThread Lpaulscode/sound/StreamThread;
.field paulscode/sound/Library/normalChannels Ljava/util/List;
.method paulscode/sound/Library/moveListener (FFF)V
.method paulscode/sound/Library/stop (Ljava/lang/String;)V
.method paulscode/sound/Library/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/fadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/Library/activate (Ljava/lang/String;)V
.method paulscode/sound/Library/checkFadeVolumes ()V
.method paulscode/sound/Library/fadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/Library/getSource (Ljava/lang/String;)Lpaulscode/sound/Source;
.method paulscode/sound/Library/getListenerData ()Lpaulscode/sound/ListenerData;
.method paulscode/sound/Library/getMidiChannel ()Lpaulscode/sound/MidiChannel;
.method paulscode/sound/Library/setPitch (Ljava/lang/String;F)V
.method paulscode/sound/Library/newSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/Library/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Library/setListenerPosition (FFF)V
.method paulscode/sound/Library/getVolume (Ljava/lang/String;)F
.method paulscode/sound/Library/message (Ljava/lang/String;)V
.method paulscode/sound/Library/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/libraryCompatible ()Z
.method paulscode/sound/Library/setPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/Library/quickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/Library/getPitch (Ljava/lang/String;)F
.method paulscode/sound/Library/unloadMidi ()V
.method paulscode/sound/Library/dequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/Library/setTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/Library/setMasterVolume (F)V
.method paulscode/sound/Library/pause (Ljava/lang/String;)V
.method paulscode/sound/Library/setListenerData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/Library/cull (Ljava/lang/String;)V
.method paulscode/sound/Library/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/Library/init ()V
.method paulscode/sound/Library/setAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/Library/feedRawAudioData (Lpaulscode/sound/Source;[B)I
.method paulscode/sound/Library/removeTemporarySources ()V
.method paulscode/sound/Library/getClassName ()Ljava/lang/String;
.method paulscode/sound/Library/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Library/copySources (Ljava/util/HashMap;)V
.method paulscode/sound/Library/midiSourcename (Ljava/lang/String;)Z
.method paulscode/sound/Library/listenerMoved ()V
.method paulscode/sound/Library/turnListener (F)V
.method paulscode/sound/Library/removeSource (Ljava/lang/String;)V
.method paulscode/sound/Library/getDescription ()Ljava/lang/String;
.method paulscode/sound/Library/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/Library/setListenerOrientation (FFFFFF)V
.method paulscode/sound/Library/play (Ljava/lang/String;)V
.method paulscode/sound/Library/setListenerAngle (F)V
.method paulscode/sound/Library/setLooping (Ljava/lang/String;Z)V
.method paulscode/sound/Library/replaySources ()V
.method paulscode/sound/Library/setVolume (Ljava/lang/String;F)V
.method paulscode/sound/Library/loadSound (Lpaulscode/sound/FilenameURL;)Z
.method paulscode/sound/Library/setPriority (Ljava/lang/String;Z)V
.method paulscode/sound/Library/cleanup ()V
.method paulscode/sound/Library/feedRawAudioData (Ljava/lang/String;[B)I
.method paulscode/sound/Library/flush (Ljava/lang/String;)V
.method paulscode/sound/Library/rewind (Ljava/lang/String;)V
.method paulscode/sound/Library/play (Lpaulscode/sound/Source;)V
.method paulscode/sound/Library/setDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/Library/queueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Library/loadMidi (ZLjava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Library/setMidiChannel (Lpaulscode/sound/MidiChannel;)V
.method paulscode/sound/Library/getSources ()Ljava/util/HashMap;
.method paulscode/sound/Library/getTitle ()Ljava/lang/String;
.method paulscode/sound/Library/createChannel (I)Lpaulscode/sound/Channel;
.class net/minecraft/client/MinecraftApplet
.class net/minecraft/client/Minecraft
.method net/minecraft/client/Minecraft/main ([Ljava/lang/String;)V
.class net/minecraft/isom/IsomPreviewApplet
.method ch/valueOf (Ljava/lang/String;)Lch;
.method fl/valueOf (Ljava/lang/String;)Lfl;
.method fw/valueOf (Ljava/lang/String;)Lfw;
.method gy/valueOf (Ljava/lang/String;)Lgy;
.method jp/valueOf (Ljava/lang/String;)Ljp;
.method lg/valueOf (Ljava/lang/String;)Llg;
#
#
# Obfuscated name mappings (some of these may be unchanged due to polymorphism constraints):
#
.field_map com/jcraft/jogg/Buffer/BUFFER_INCREMENT field_15007_BUFFER_INCREMENT
.field_map com/jcraft/jogg/Buffer/mask field_15006_mask
.field_map com/jcraft/jogg/StreamState/body_returned field_15005_body_returned
.field_map com/jcraft/jogg/SyncState/chksum field_15002_chksum
.field_map com/jcraft/jogg/SyncState/pageseek field_15001_pageseek
.field_map com/jcraft/jogg/Page/crc_lookup field_15004_crc_lookup
.method_map com/jcraft/jogg/Page/crc_entry (I)I func_15003_crc_entry
.field_map com/jcraft/jorbis/CodeBook/t field_15010_t
.method_map com/jcraft/jorbis/CodeBook/dist (I[FI[FI)F func_15009_dist
.method_map com/jcraft/jorbis/StaticCodeBook/maptype1_quantvals ()I func_15023_maptype1_quantvals
.method_map com/jcraft/jorbis/Mdct/mdct_kernel ([F[FIIII)[F func_15008_mdct_kernel
.field_map com/jcraft/jorbis/Residue0/_01inverse_partword field_15022__01inverse_partword
.field_map com/jcraft/jorbis/Floor1/FLOOR_fromdB_LOOKUP field_15021_FLOOR_fromdB_LOOKUP
.method_map com/jcraft/jorbis/Floor1/render_point (IIIII)I func_15019_render_point
.method_map com/jcraft/jorbis/Floor1/render_line (IIII[F)V func_15020_render_line
.field_map com/jcraft/jorbis/Comment/OV_EIMPL field_15026_OV_EIMPL
.field_map com/jcraft/jorbis/Comment/_vendor field_15028__vendor
.field_map com/jcraft/jorbis/Comment/_vorbis field_15027__vorbis
.method_map com/jcraft/jorbis/Comment/add ([B)V func_15024_add
.method_map com/jcraft/jorbis/Comment/query ([BI)I func_15025_query
.field_map com/jcraft/jorbis/Info/OV_ENOTAUDIO field_15012_OV_ENOTAUDIO
.field_map com/jcraft/jorbis/Info/VI_RESB field_15016_VI_RESB
.field_map com/jcraft/jorbis/Info/VI_FLOORB field_15015_VI_FLOORB
.field_map com/jcraft/jorbis/Info/OV_EBADPACKET field_15017_OV_EBADPACKET
.field_map com/jcraft/jorbis/Info/VI_MAPB field_15011_VI_MAPB
.field_map com/jcraft/jorbis/Info/VI_TIMEB field_15018_VI_TIMEB
.field_map com/jcraft/jorbis/Info/_vorbis field_15014__vorbis
.field_map com/jcraft/jorbis/Info/VI_WINDOWB field_15013_VI_WINDOWB
.field_map paulscode/sound/codecs/CodecWav/SET field_15110_SET
.field_map paulscode/sound/codecs/CodecWav/endOfStream field_15109_endOfStream
.field_map paulscode/sound/codecs/CodecWav/GET field_15107_GET
.field_map paulscode/sound/codecs/CodecWav/logger field_15108_logger
.field_map paulscode/sound/codecs/CodecWav/XXX field_15113_XXX
.field_map paulscode/sound/codecs/CodecWav/initialized field_15112_initialized
.field_map paulscode/sound/codecs/CodecWav/myAudioInputStream field_15111_myAudioInputStream
.method_map paulscode/sound/codecs/CodecWav/endOfStream (ZZ)Z func_15101_endOfStream
.method_map paulscode/sound/codecs/CodecWav/appendByteArrays ([B[BI)[B func_15104_appendByteArrays
.method_map paulscode/sound/codecs/CodecWav/errorMessage (Ljava/lang/String;)V func_15100_errorMessage
.method_map paulscode/sound/codecs/CodecWav/trimArray ([BI)[B func_15105_trimArray
.method_map paulscode/sound/codecs/CodecWav/printStackTrace (Ljava/lang/Exception;)V func_15102_printStackTrace
.method_map paulscode/sound/codecs/CodecWav/convertAudioBytes ([BZ)[B func_15103_convertAudioBytes
.method_map paulscode/sound/codecs/CodecWav/initialized (ZZ)Z func_15106_initialized
.field_map paulscode/sound/codecs/CodecJOrbis/jorbisDspState field_15095_jorbisDspState
.field_map paulscode/sound/codecs/CodecJOrbis/SET field_15090_SET
.field_map paulscode/sound/codecs/CodecJOrbis/endOfStream field_15077_endOfStream
.field_map paulscode/sound/codecs/CodecJOrbis/logger field_15099_logger
.field_map paulscode/sound/codecs/CodecJOrbis/audioFormat field_15078_audioFormat
.field_map paulscode/sound/codecs/CodecJOrbis/joggSyncState field_15091_joggSyncState
.field_map paulscode/sound/codecs/CodecJOrbis/jorbisInfo field_15093_jorbisInfo
.field_map paulscode/sound/codecs/CodecJOrbis/jorbisComment field_15083_jorbisComment
.field_map paulscode/sound/codecs/CodecJOrbis/joggPacket field_15087_joggPacket
.field_map paulscode/sound/codecs/CodecJOrbis/XXX field_15094_XXX
.field_map paulscode/sound/codecs/CodecJOrbis/initialized field_15079_initialized
.field_map paulscode/sound/codecs/CodecJOrbis/jorbisBlock field_15089_jorbisBlock
.field_map paulscode/sound/codecs/CodecJOrbis/buffer field_15092_buffer
.field_map paulscode/sound/codecs/CodecJOrbis/pcmIndex field_15088_pcmIndex
.field_map paulscode/sound/codecs/CodecJOrbis/pcmInfo field_15080_pcmInfo
.field_map paulscode/sound/codecs/CodecJOrbis/count field_15084_count
.field_map paulscode/sound/codecs/CodecJOrbis/inputStream field_15081_inputStream
.field_map paulscode/sound/codecs/CodecJOrbis/index field_15085_index
.field_map paulscode/sound/codecs/CodecJOrbis/joggPage field_15086_joggPage
.field_map paulscode/sound/codecs/CodecJOrbis/GET field_15098_GET
.field_map paulscode/sound/codecs/CodecJOrbis/joggStreamState field_15096_joggStreamState
.field_map paulscode/sound/codecs/CodecJOrbis/convertedBufferSize field_15097_convertedBufferSize
.field_map paulscode/sound/codecs/CodecJOrbis/bufferSize field_15082_bufferSize
.method_map paulscode/sound/codecs/CodecJOrbis/endOfStream (ZZ)Z func_15072_endOfStream
.method_map paulscode/sound/codecs/CodecJOrbis/appendByteArrays ([B[B)[B func_15070_appendByteArrays
.method_map paulscode/sound/codecs/CodecJOrbis/errorMessage (Ljava/lang/String;)V func_15076_errorMessage
.method_map paulscode/sound/codecs/CodecJOrbis/trimArray ([BI)[B func_15073_trimArray
.method_map paulscode/sound/codecs/CodecJOrbis/printStackTrace (Ljava/lang/Exception;)V func_15074_printStackTrace
.method_map paulscode/sound/codecs/CodecJOrbis/decodeCurrentPacket ()[B func_15075_decodeCurrentPacket
.method_map paulscode/sound/codecs/CodecJOrbis/initialized (ZZ)Z func_15069_initialized
.method_map paulscode/sound/codecs/CodecJOrbis/readBytes ()[B func_15071_readBytes
.method_map paulscode/sound/codecs/CodecJOrbis/readHeader ()Z func_15068_readHeader
.method_map paulscode/sound/libraries/ChannelLWJGLOpenAL/checkALError ()Z func_15067_checkALError
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerPositionAL field_15040_listenerPositionAL
